key,title,authorLastName,authorFirstName,,,,,,,,,,,,,,,,,,,,,,,,,
1,Communications cut,Atthill, Robin,,,,,,,,,,,,,,,,,,,,,,,,,
2,Spring Offensive,Beeching, Jack,,,,,,,,,,,,,,,,,,,,,,,,,
3,Memo,Blakeston, Oswell,,,,,,,,,,,,,,,,,,,,,,,,,
4,"St. Valéry, May 1940",Bourne, David,,,,,,,,,,,,,,,,,,,,,,,,,
5,A Nest in France,Bowen, Arnold,,,,,,,,,,,,,,,,,,,,,,,,,
6,A French Poet speaks: 1940,Bull, A.J.,,,,,,,,,,,,,,,,,,,,,,,,,
7,Before Daybreak,Cawdor, WIlma,,,,,,,,,,,,,,,,,,,,,,,,,
8,A Curse,Cawdor, WIlma,,,,,,,,,,,,,,,,,,,,,,,,,
9,Provence,Cecil, Robert,,,,,,,,,,,,,,,,,,,,,,,,,
10,"France, 1940",Church, Richard,,,,,,,,,,,,,,,,,,,,,,,,,
11,France,Comfort, Alex,,,,,,,,,,,,,,,,,,,,,,,,,
12,Bombers over France,Craven, Mollie Charteris,,,,,,,,,,,,,,,,,,,,,,,,,
13,And Hate's Resistance,Cunard, Nancy,,,,,,,,,,,,,,,,,,,,,,,,,
14,Requiem,Davie, Ian,,,,,,,,,,,,,,,,,,,,,,,,,
15,[no title],Davie, Ian,,,,,,,,,,,,,,,,,,,,,,,,,
16,Vichy,Davies, Dudley G.,,,,,,,,,,,,,,,,,,,,,,,,,
17,The Refugees,Dunsany, Lord,,,,,,,,,,,,,,,,,,,,,,,,,
18,The Marseillaise,Dunsany, Lord,,,,,,,,,,,,,,,,,,,,,,,,,
19,The Phantom,Dunsany, Lord,,,,,,,,,,,,,,,,,,,,,,,,,
20,Ballad for France,Evans,D.,,,,,,,,,,,,,,,,,,,,,,,,,
21,Storm over France,Brown,F.J. ,,,,,,,,,,,,,,,,,,,,,,,,,
22,Le Crêve-Cœur,Gardiner, Patrick,,,,,,,,,,,,,,,,,,,,,,,,,
23,Thoughts in Tunisia,Gawsworth, John,,,,,,,,,,,,,,,,,,,,,,,,,
24,Quai de Falaise,Gawsworth, John,,,,,,,,,,,,,,,,,,,,,,,,,
25,The Moat,Gawsworth, John,,,,,,,,,,,,,,,,,,,,,,,,,
26,Gabriel Péri,Alington, C.A.,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Souvenir: Lac d'Annecy, August 1939",Gibson, Douglas,,,,,,,,,,,,,,,,,,,,,,,,,
28,Fernand Bonnier de la Chapelle,Grant, V.C.,,,,,,,,,,,,,,,,,,,,,,,,,
29,Lament for France,Greacen, Robert,,,,,,,,,,,,,,,,,,,,,,,,,
30,Lamentation pour la France,Greacen, Robert,,,,,,,,,,,,,,,,,,,,,,,,,
31,To the French fighting with us,Hamilton, George Rostrevor,,,,,,,,,,,,,,,,,,,,,,,,,
32,From 'The Five Stars',Hendry, J.F.,,,,,,,,,,,,,,,,,,,,,,,,,
33,Fleur de Lys,Heppenstall, Rayner,,,,,,,,,,,,,,,,,,,,,,,,,
34,O kimmer France,Hutcheson, William,,,,,,,,,,,,,,,,,,,,,,,,,
35,Pétain,Jackson, Ada,,,,,,,,,,,,,,,,,,,,,,,,,
36,Reflections,Lewis, Eiluned,,,,,,,,,,,,,,,,,,,,,,,,,
37,France 1936-1943,Lindsay, Jack,,,,,,,,,,,,,,,,,,,,,,,,,
38,Lovers of France,Lochhead, Marion,,,,,,,,,,,,,,,,,,,,,,,,,
39,In Paris—now,Lord, Douglas,,,,,,,,,,,,,,,,,,,,,,,,,
40,Before the darkest hour,Lucas, F.L.,,,,,,,,,,,,,,,,,,,,,,,,,
41,The Fall of France,MacDiarmid, Hugh,,,,,,,,,,,,,,,,,,,,,,,,,
42,[long unpublished poem],MacDiarmid, Hugh,,,,,,,,,,,,,,,,,,,,,,,,,
43,La chute de la France,MacDiarmid, Hugh,,,,,,,,,,,,,,,,,,,,,,,,,
44,En Route,Mackworth, Cecily,,,,,,,,,,,,,,,,,,,,,,,,,
45,On Behalf of my Friends in France,Manifold, John,,,,,,,,,,,,,,,,,,,,,,,,,
46,The Answer,Matthews, Geoffrey,,,,,,,,,,,,,,,,,,,,,,,,,
47,France 1943,McEwen, J.H.F.,,,,,,,,,,,,,,,,,,,,,,,,,
48,Resurgam,Meyerstein, E.H.W.,,,,,,,,,,,,,,,,,,,,,,,,,
49,L'HIstoire? Il ne reste que...,Milne, Ewart,,,,,,,,,,,,,,,,,,,,,,,,,
50,"July 14th, 1942",Milne, Ewart,,,,,,,,,,,,,,,,,,,,,,,,,
51,The Double Yew,Moore, Nicholas,,,,,,,,,,,,,,,,,,,,,,,,,
52,The Star,Moore, Nicholas,,,,,,,,,,,,,,,,,,,,,,,,,
53,Katherine Mansfield was buried in France,Moult, Thomas,,,,,,,,,,,,,,,,,,,,,,,,,
54,The true France,Palmer, Herbert,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Sounds of Pleasure: Cannes, 1938",Plomer, William,,,,,,,,,,,,,,,,,,,,,,,,,
56,Instead of a Wreath,Potts, Paul,,,,,,,,,,,,,,,,,,,,,,,,,
57,Saraband for 1940,Ramsay, T.W.,,,,,,,,,,,,,,,,,,,,,,,,,
58,If you sank...,Rathbone, Irene,,,,,,,,,,,,,,,,,,,,,,,,,
59,AOI,Read, Herbert,,,,,,,,,,,,,,,,,,,,,,,,,
60,For the coming Fire,Read, Sylvia,,,,,,,,,,,,,,,,,,,,,,,,,
61,Thunder and Clarion,Reilly, Dion,,,,,,,,,,,,,,,,,,,,,,,,,
62,The Defeated,Ross, Alan,,,,,,,,,,,,,,,,,,,,,,,,,
63,Dieppe,Rowe, Joyce,,,,,,,,,,,,,,,,,,,,,,,,,
64,The Wines of France,Sackville West, V.,,,,,,,,,,,,,,,,,,,,,,,,,
65,Retreat to Twilight,Shaw, Major Duncan,,,,,,,,,,,,,,,,,,,,,,,,,
66,Francophile,Short, John,,,,,,,,,,,,,,,,,,,,,,,,,
67,"Radio Paris, 1940",Spalding, Helen,,,,,,,,,,,,,,,,,,,,,,,,,
68,To the Calais Garrison,Squire, J.C.,,,,,,,,,,,,,,,,,,,,,,,,,
69,To France in Captivity,Squire, J.C.,,,,,,,,,,,,,,,,,,,,,,,,,
70,Salute to France,Stark, M.,,,,,,,,,,,,,,,,,,,,,,,,,
71,True France,Steen, Shiela,,,,,,,,,,,,,,,,,,,,,,,,,
72,Was it nothing to you?,Thompson, Edward,,,,,,,,,,,,,,,,,,,,,,,,,
73,Road 1940,Townsend Warner, Sylvia,,,,,,,,,,,,,,,,,,,,,,,,,
74,The Students and the Marshal,Townsend Warner, Sylvia,,,,,,,,,,,,,,,,,,,,,,,,,
75,Au Maquis,Townsend Warner, Sylvia,,,,,,,,,,,,,,,,,,,,,,,,,
76,Poem before the End of a War,Treece, Henry,,,,,,,,,,,,,,,,,,,,,,,,,
77,Victor and Vanquished,Treece, Henry,,,,,,,,,,,,,,,,,,,,,,,,,
78,France 1904-1940,Vansittart, Lord,,,,,,,,,,,,,,,,,,,,,,,,,
79,In Memoriam,Vansittart, Lord,,,,,,,,,,,,,,,,,,,,,,,,,
80,Lines from A Democrat's Chapbook,Whitehouse, Peggy,,,,,,,,,,,,,,,,,,,,,,,,,
81,Le Hâvre,Wilson, R.N.D.,,,,,,,,,,,,,,,,,,,,,,,,,
82,To Marianne,Zodiac',,,,,,,,,,,,,,,,,,,,,,,,,,
83,"July 14th, 1940",Zodiac',,,,,,,,,,,,,,,,,,,,,,,,,,
84,France,Winter Were, Mary,,,,,,,,,,,,,,,,,,,,,,,,,
85,I am thinking of France,Ackland,Valentine,,,,,,,,,,,,,,,,,,,,,,,,,
86,Ballad of Toulon,Arundel,Honor,,,,,,,,,,,,,,,,,,,,,,,,,
87,Paris 1942,Arundel,Honor,,,,,,,,,,,,,,,,,,,,,,,,,
88,Gabriel Péri,Geering,Ken,,,,,,,,,,,,,,,,,,,,,,,,,
89,La Mére,Cawdor,Wilma,,,,,,,,,,,,,,,,,,,,,,,,,
90,The Mind of Man,Gawsworth,John,,,,,,,,,,,,,,,,,,,,,,,,,
91,Marlow Hill,Gawsworth,John,,,,,,,,,,,,,,,,,,,,,,,,,
92,The Poet To His Wars,Cunard,Nancy,,,,,,,,,,,,,,,,,,,,,,,,,
93,Colloque Sentimental,Verlaine,Paul,,,,,,,,,,,,,,,,,,,,,,,,,
94,The Dark Take-off,Pudney,John,,,,,,,,,,,,,,,,,,,,,,,,,
95,Prayer,Ross,Alan,,,,,,,,,,,,,,,,,,,,,,,,,
96,Channel: Autumn,Ross,Alan,,,,,,,,,,,,,,,,,,,,,,,,,
97,The One Immortal,Beeching,Jack,,,,,,,,,,,,,,,,,,,,,,,,,
98,Soon,Beeching,Jack,,,,,,,,,,,,,,,,,,,,,,,,,
99,Dregs,Beeching,Jack,,,,,,,,,,,,,,,,,,,,,,,,,
100,Chanson d'Autumne,Bowen,Arnold,,,,,,,,,,,,,,,,,,,,,,,,,
101,To a Little French Girl,Bowen,Arnold,,,,,,,,,,,,,,,,,,,,,,,,,
102,To a French Youth,Bowen,Arnold,,,,,,,,,,,,,,,,,,,,,,,,,
103,Stars over the Dordogne,Plath,Sylvia,,,,,,,,,,,,,,,,,,,,,,,,,
104,Yesterday's Impossibilities,Hutcheson,William,,,,,,,,,,,,,,,,,,,,,,,,,
105,Blitz Lullaby for a French-Scot,Lord,Mrs. Douglas,,,,,,,,,,,,,,,,,,,,,,,,,
106,Crevecoeur,Aragon,Louis,,,,,,,,,,,,,,,,,,,,,,,,,
107,Les Yeux d'Else,Aragon,Louis,,,,,,,,,,,,,,,,,,,,,,,,,
108,Azure,Meyerstein,E.H.W,,,,,,,,,,,,,,,,,,,,,,,,,
109,Ode to France,Morgan,Charles,,,,,,,,,,,,,,,,,,,,,,,,,
